C:\Users\SJCE4\Desktop\Test Unity Project\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Assembly-UnityScript-firstpass.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\UnityEditor.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\UnityEngine.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\UnityEngine.xml
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\UnityEditor.xml
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\SJCE4\Desktop\Test Unity Project\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\SJCE4\Desktop\Test Unity Project\obj\Debug\Assembly-CSharp.dll
C:\Users\SJCE4\Desktop\Test Unity Project\obj\Debug\Assembly-CSharp.pdb
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Assembly-CSharp.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Assembly-CSharp.pdb
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Assembly-UnityScript-firstpass.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\UnityEditor.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\UnityEngine.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\UnityEngine.Networking.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\UnityEngine.UI.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Mono.Cecil.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Unity.SerializationLogic.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Unity.DataContract.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\ICSharpCode.NRefactory.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Unity.UNetWeaver.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Unity.CecilTools.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Mono.Cecil.Pdb.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Mono.Cecil.Mdb.dll
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\UnityEngine.xml
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\UnityEditor.xml
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\UnityEngine.UI.xml
D:\102021 임상규\Test Unity Project\Temp\bin\Debug\UnityEngine.Networking.xml
D:\102021 임상규\Test Unity Project\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
D:\102021 임상규\Test Unity Project\obj\Debug\Assembly-CSharp.dll
D:\102021 임상규\Test Unity Project\obj\Debug\Assembly-CSharp.pdb
